"specificationID","sectionID","sectionLabel","sectionURL","ruleNumber","ruleTitle","ruleName","ruleID","ruleURL","ruleTargets","ruleClassification","ruleStyle","ruleText","ruleCurrent"
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-16","c:pathURI for c:XMLCatalog","","rule_5-16","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-16","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:XMLCatalog element MUST resolve to an XML catalog document.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-17","c:pathURI for c:MPDChangeLog","","rule_5-17","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-17","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:MPDChangeLog element MUST resolve to a change log.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-18","c:pathURI for c:ReadMe","","rule_5-18","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-18","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:ReadMe element MUST resolve to a readme artifact.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-19","c:pathURI for c:IEPSampleXMLDocument","","rule_5-19","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-19","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:IEPSampleXMLDocument element MUST resolve to an XML document.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-20","c:pathURI for c:BusinessRulesArtifact","","rule_5-20","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-20","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:BusinessRulesArtifact element MUST resolve to a business rule schema or business rules artifact.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-21","c:pathURI for c:XMLSchemaDocument","","rule_5-21","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-21","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:XMLSchemaDocument element MUST resolve to an XML schema document.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-22","c:pathURI for c:ExternalSchemaDocument","","rule_5-22","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-22","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:ExternalSchemaDocument element MUST resolve to an XML schema document.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-23","c:pathURI for c:ReferenceSchemaDocument","","rule_5-23","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-23","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:ReferenceSchemaDocument element MUST resolve to a NIEM reference schema document.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-24","c:pathURI for c:ExtensionSchemaDocument","","rule_5-24","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-24","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:ExtensionSchemaDocument element MUST resolve to a NIEM extension schema document.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-25","c:pathURI for c:SubsetSchemaDocument","","rule_5-25","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-25","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:SubsetSchemaDocument element MUST resolve to a NIEM subset schema document.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-26","c:pathURI for c:Wantlist","","rule_5-26","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-26","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:Wantlist element MUST resolve to a NIEM wantlist XML document.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-27","c:pathURI for c:SchematronSchema","","rule_5-27","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-27","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:SchematronSchema element MUST resolve to a Schematron schema.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-28","c:pathURI for c:RelaxNGSchema","","rule_5-28","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-28","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:RelaxNGSchema element MUST resolve to a RelaxNG schema.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-29","c:pathURI for c:SchemaDocumentSet","","rule_5-29","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-29","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:SchemaDocumentSet element MUST resolve to an XML schema document set.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-30","c:pathURI for c:ConstraintSchemaDocumentSet","","rule_5-30","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-30","[""WF-MPD""]","Constraint","text","Within an MPD catalog document, the value of a c:pathURI attribute owned by a c:ConstraintSchemaDocumentSet element MUST resolve to a NIEM XML schema document set.",true
"MPD-3.0.1","section_5.2.4.3","Section 5.2.4.3. URI Scheme for Local MPD Artifacts (c:pathURI)","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.3","5-31","(none)","","rule_5-31","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-31","[""WF-MPD""]","Interpretation","text","Any XML schema document set whose c:pathURI attribute resolves to a constraint schema document set MUST be interpreted to be a constraint schema document set.",true
"MPD-3.0.1","section_5.2.4.5","Section 5.2.4.5. Resolving an MPD URI with a Fragment","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.5","5-32","Resolve MPD URI with Fragment","","rule_5-32","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-32","[""WF-MPD""]","Interpretation","text","Given an absolute MPD URI [RFC 3986 URI],  §4.3, Absolute URI with a fragment, resolve this URI as follows: 
- Resolve the base URI (per [RFC 3986 URI]) to retrieve the resource MPD. If the resource MPD does not exist, then fail (existence error). 
- Apply the fragment (without ""#"") to the MPD resource: Locate a structures:id attribute value that matches the fragment string. If more than one exist, then fail (ambiguity error). If none exists, then continue. Locate a path name (for a directory or file) that matches the fragment string. If more than one exist, then fail (ambiguity error). If none exists, then fail (existence error). 
- Locate a structures:id attribute value that matches the fragment string. If more than one exist, then fail (ambiguity error). If none exists, then continue. 
- Locate a path name (for a directory or file) that matches the fragment string. If more than one exist, then fail (ambiguity error). If none exists, then fail (existence error). 
- Return the element, directory, or file found.",true
"MPD-3.0.1","section_5.2.4.7","Section 5.2.4.7. XML Catalog URI","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.7","5-33","XML Catalog uri Value Resolves to Resource","","rule_5-33","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-33","[""XML-catalog""]","Constraint","text","Within an XML catalog document, the value of a uri attribute owned by a er:uri element MUST resolve to a resource.",true
"MPD-3.0.1","section_5.2.4.7","Section 5.2.4.7. XML Catalog URI","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.2.4.7","5-34","XML Catalog uri Value Resolves to Resource with Correct Target Namespace","","rule_5-34","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-34","[""XML-catalog""]","Constraint","text","Within an XML catalog document, given an XML schema document resolved by the value of a uri attribute owned by a er:uri element, the XML schema document target namespace MUST equal the value of the name (a namespace string) attribute owned by the er:uri element.",true
"MPD-3.0.1","section_5.3.2","Section 5.3.2. Change Log for IEPDs","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.3.2","5-35","IEPD Has a Change Log","","rule_5-35","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-35","[""IEPD""]","Constraint","text","An IEPD MUST contain a change log artifact that is identified by a c:MPDChangeLog element in its MPD catalog document.",true
"MPD-3.0.1","section_5.4","Section 5.4. ReadMe Artifact","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.4","5-36","Readme Describes Purpose, Scope, Business Value, etc.","","rule_5-36","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-36","[""WF-MPD""]","Interpretation","text","A readme artifact SHOULD (at a minimum) describe the MPD purpose, scope, business value, exchange information, typical senders/receivers, interactions, and references to other documentation.",true
"MPD-3.0.1","section_5.4","Section 5.4. ReadMe Artifact","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.4","5-37","IEPD Has a ReadMe Artifact","","rule_5-37","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-37","[""IEPD""]","Constraint","text","An IEPD MUST contain a readme artifact that is identified by a c:ReadMe element in its MPD catalog document.",true
"MPD-3.0.1","section_5.6","Section 5.6. Defining Information Exchange Packages","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.6","5-38","Conformance Target Identifier","","rule_5-38","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-38","[""MPD-catalog""]","Interpretation","text","A conformance target identifier for an IEP conformance target declared in an MPD is formed by concatenating in sequence: 
- the IEPD URI, and 
- the pound sign character (#). and 
- a locally unique NCName (i.e., a non-colonized name, as defined by [W3C XML Schema Part 2 Datatypes], §3.3.7, NCName).",true
"MPD-3.0.1","section_5.6","Section 5.6. Defining Information Exchange Packages","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.6","5-39","IEP Conformance Target Has a structures:id","","rule_5-39","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-39","[""MPD-catalog""]","Constraint","text","A c:IEPConformanceTarget element MUST own a structures:id attribute.",true
"MPD-3.0.1","section_5.6","Section 5.6. Defining Information Exchange Packages","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.6","5-40","IEPD Declares One or More IEP Conformance Targets","","rule_5-40","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-40","[""IEPD""]","Constraint","text","The MPD catalog document of an IEPD MUST contain one or more c:IEPConformanceTarget elements.",true
"MPD-3.0.1","section_5.6.2.3","Section 5.6.2.3. c:ValidityContext","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.6.2.3","5-41","(none)","","rule_5-41","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-41","[""MPD-catalog""]","Interpretation","text","Given a c:xPathText attribute owned by c:ValidityContext, the validity constraint context for the descendant’s validity constraint SHALL be the value of c:xPathText evaluated against the IEP’s document information item (See [W3-XML-InfoSet],  §2.1, The Document Information Item).",true
"MPD-3.0.1","section_5.6.2.4","Section 5.6.2.4. c:HasDocumentElement","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.6.2.4","5-42","Identifying the Document Element of an IEP","","rule_5-42","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-42","[""IEP""]","Constraint","text","Within an MPD catalog document, if an c:IEPConformanceTarget element for an IEP has a c:HasDocumentElement child element owning a c:qualifiedNameList attribute with a value of $LIST, then the document element of the IEP MUST have a QName that is a member of $LIST.",true
"MPD-3.0.1","section_5.6.2.5","Section 5.6.2.5. c:ValidToXPath","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.6.2.5","5-43","Validating an XPath Expression","","rule_5-43","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-43","[""IEP""]","Constraint","text","Within an MPD catalog document with a c:xPathText attribute owned by a c:ValidToXPath element, a candidate IEP is a valid IEP, ONLY IF the value of c:ValidToXPath applied to the candidate IEP (an XML document) has an effective Boolean value (EBV) equal to true. EBV is defined by [W3C XPath 2.0],  §2.4.3, Effective Boolean Value.",true
"MPD-3.0.1","section_5.6.3","Section 5.6.3. IEP Sample Instance XML Documents","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.6.3","5-44","IEPD Has an IEP Sample for Each c:IEPConformanceTarget","","rule_5-44","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-44","[""IEPD""]","Constraint","text","Within the MPD catalog document of an IEPD, a c:IEPConformanceTarget element MUST contain a c:IEPSampleXMLDocument child element.",true
"MPD-3.0.1","section_5.6.3","Section 5.6.3. IEP Sample Instance XML Documents","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.6.3","5-45","Validating an IEP Sample XML Document","","rule_5-45","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-45","[""IEP""]","Constraint","text","Within an MPD catalog document with a c:pathURI attribute owned by a c:IEPSampleXMLDocument, the artifact resolved by the value of c:pathURI MUST be valid for the validity constraints of the c:IEPConformanceTarget parent of c:IEPSampleXMLDocument.",true
"MPD-3.0.1","section_5.7","Section 5.7. Conformance Assertion","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_5.7","5-46","IEPD Has Conformance Assertion","","rule_5-46","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_5-46","[""IEPD""]","Constraint","text","An IEPD MUST contain a conformance assertion artifact that is identified by a c:ConformanceAssertion element in its MPD catalog document.",true
"MPD-3.0.1","section_6.1","Section 6.1. NIEM Wantlist","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#section_6.1","6-1","Wantlist Location","","rule_6-1","https://reference.niem.gov/niem/specification/model-package-description/3.0.1/model-package-description-3.0.1.html#rule_6-1","[""WF-MPD""]","Constraint","text","If present, a NIEM wantlist MUST reside within the root of the MPD subdirectory that groups and defines its corresponding subset schema document set (e.g., niem).",true
